parliament_id;leg_period_start;leg_period_end;day_of_first_session;level;country_abb;region_abb;leg_period;assembly_name;assembly_abb;coalition_parties;previous_parliament;next_parliament;parliament_size
CH_NT-NR_1911;04dec1911;06dec1914;;NT;CH;NA;22;Nationalrat;NR;;NA;CH_NT-NR_1914;189
CH_NT-NR_1914;07dec1914;02dec1917;;NT;CH;NA;23;Nationalrat;NR;;CH_NT-NR_1911;CH_NT-NR_1917;189
CH_NT-NR_1917;03dec1917;30nov1919;;NT;CH;NA;24;Nationalrat;NR;;CH_NT-NR_1914;CH_NT-NR_1919;189
CH_NT-NR_1919;01dec1919;03dec1922;;NT;CH;NA;25;Nationalrat;NR;;CH_NT-NR_1917;CH_NT-NR_1922;198
CH_NT-NR_1922;04dec1922;06dec1925;;NT;CH;NA;26;Nationalrat;NR;;CH_NT-NR_1919;CH_NT-NR_1925;198
CH_NT-NR_1925;07dec1925;02dec1928;;NT;CH;NA;27;Nationalrat;NR;;CH_NT-NR_1922;CH_NT-NR_1928;198
CH_NT-NR_1928;03dec1928;06dec1931;;NT;CH;NA;28;Nationalrat;NR;;CH_NT-NR_1925;CH_NT-NR_1931;198
CH_NT-NR_1931;07dec1931;01dec1935;;NT;CH;NA;29;Nationalrat;NR;;CH_NT-NR_1928;CH_NT-NR_1935;187
CH_NT-NR_1935;02dec1935;03dec1939;;NT;CH;NA;30;Nationalrat;NR;;CH_NT-NR_1931;CH_NT-NR_1939;187
CH_NT-NR_1939;04dec1939;05dec1943;;NT;CH;NA;31;Nationalrat;NR;;CH_NT-NR_1935;CH_NT-NR_1943;187
CH_NT-NR_1943;06dec1943;30nov1947;;NT;CH;NA;32;Nationalrat;NR;;CH_NT-NR_1939;CH_NT-NR_1947;194
CH_NT-NR_1947;01dec1947;02dec1951;;NT;CH;NA;33;Nationalrat;NR;;CH_NT-NR_1943;CH_NT-NR_1951;194
CH_NT-NR_1951;03dec1951;04dec1955;;NT;CH;NA;34;Nationalrat;NR;;CH_NT-NR_1947;CH_NT-NR_1955;196
CH_NT-NR_1955;05dec1955;06dec1959;;NT;CH;NA;35;Nationalrat;NR;;CH_NT-NR_1951;CH_NT-NR_1959;196
CH_NT-NR_1959;07dec1959;01dec1963;;NT;CH;NA;36;Nationalrat;NR;;CH_NT-NR_1955;CH_NT-NR_1963;196
CH_NT-NR_1963;02dec1963;03dec1967;;NT;CH;NA;37;Nationalrat;NR;;CH_NT-NR_1959;CH_NT-NR_1967;200
CH_NT-NR_1967;04dec1967;28nov1971;;NT;CH;NA;38;Nationalrat;NR;;CH_NT-NR_1963;CH_NT-NR_1971;200
CH_NT-NR_1971;29nov1971;30nov1975;;NT;CH;NA;39;Nationalrat;NR;;CH_NT-NR_1967;CH_NT-NR_1975;200
CH_NT-NR_1975;01dec1975;25nov1979;;NT;CH;NA;40;Nationalrat;NR;;CH_NT-NR_1971;CH_NT-NR_1979;200
CH_NT-NR_1979;26nov1979;27nov1983;;NT;CH;NA;41;Nationalrat;NR;;CH_NT-NR_1975;CH_NT-NR_1983;200
CH_NT-NR_1983;28nov1983;29nov1987;;NT;CH;NA;42;Nationalrat;NR;;CH_NT-NR_1979;CH_NT-NR_1987;200
CH_NT-NR_1987;30nov1987;24nov1991;;NT;CH;NA;43;Nationalrat;NR;;CH_NT-NR_1983;CH_NT-NR_1991;200
CH_NT-NR_1991;25nov1991;03dec1995;;NT;CH;NA;44;Nationalrat;NR;;CH_NT-NR_1987;CH_NT-NR_1995;200
CH_NT-NR_1995;04dec1995;05dec1999;;NT;CH;NA;45;Nationalrat;NR;;CH_NT-NR_1991;CH_NT-NR_1999;200
CH_NT-NR_1999;06dec1999;30nov2003;;NT;CH;NA;46;Nationalrat;NR;;CH_NT-NR_1995;CH_NT-NR_2003;200
CH_NT-NR_2003;01dec2003;02dec2007;;NT;CH;NA;47;Nationalrat;NR;;CH_NT-NR_1999;CH_NT-NR_2007;200
CH_NT-NR_2007;03dec2007;04dec2011;;NT;CH;NA;48;Nationalrat;NR;;CH_NT-NR_2003;CH_NT-NR_2011;200
CH_NT-NR_2011;05dec2011;29nov2015;;NT;CH;NA;49;Nationalrat;NR;;CH_NT-NR_2007;CH_NT-NR_2015;200
CH_NT-NR_2015;30nov2015;19oct2019;;NT;CH;NA;50;Nationalrat;NR;;CH_NT-NR_2011;CH_NT-NR_2019;200
CH_NT-NR_2019;20oct2019;21oct2023;;NT;CH;NA;50;Nationalrat;NR;;CH_NT-NR_2015;CH_NT-NR_2023;200
CH_NT-NR_2023;22oct2023;31dec2024;;NT;CH;NA;50;Nationalrat;NR;;CH_NT-NR_2019;CH_NT-NR_2027;200
CH_NT-SR_1911;04dec1911;06dec1914;;NT;CH;NA;22;Staenderat;SR;;NA;CH_NT-SR_1914;44
CH_NT-SR_1914;07dec1914;02dec1917;;NT;CH;NA;23;Staenderat;SR;;CH_NT-SR_1911;CH_NT-SR_1917;44
CH_NT-SR_1917;03dec1917;30nov1919;;NT;CH;NA;24;Staenderat;SR;;CH_NT-SR_1914;CH_NT-SR_1919;44
CH_NT-SR_1919;01dec1919;03dec1922;;NT;CH;NA;25;Staenderat;SR;;CH_NT-SR_1917;CH_NT-SR_1922;44
CH_NT-SR_1922;04dec1922;06dec1925;;NT;CH;NA;26;Staenderat;SR;;CH_NT-SR_1919;CH_NT-SR_1925;44
CH_NT-SR_1925;07dec1925;02dec1928;;NT;CH;NA;27;Staenderat;SR;;CH_NT-SR_1922;CH_NT-SR_1928;44
CH_NT-SR_1928;03dec1928;06dec1931;;NT;CH;NA;28;Staenderat;SR;;CH_NT-SR_1925;CH_NT-SR_1931;44
CH_NT-SR_1931;07dec1931;01dec1935;;NT;CH;NA;29;Staenderat;SR;;CH_NT-SR_1928;CH_NT-SR_1935;44
CH_NT-SR_1935;02dec1935;03dec1939;;NT;CH;NA;30;Staenderat;SR;;CH_NT-SR_1931;CH_NT-SR_1939;44
CH_NT-SR_1939;04dec1939;05dec1943;;NT;CH;NA;31;Staenderat;SR;;CH_NT-SR_1935;CH_NT-SR_1943;44
CH_NT-SR_1943;06dec1943;30nov1947;;NT;CH;NA;32;Staenderat;SR;;CH_NT-SR_1939;CH_NT-SR_1947;44
CH_NT-SR_1947;01dec1947;02dec1951;;NT;CH;NA;33;Staenderat;SR;;CH_NT-SR_1943;CH_NT-SR_1951;44
CH_NT-SR_1951;03dec1951;04dec1955;;NT;CH;NA;34;Staenderat;SR;;CH_NT-SR_1947;CH_NT-SR_1955;44
CH_NT-SR_1955;05dec1955;06dec1959;;NT;CH;NA;35;Staenderat;SR;;CH_NT-SR_1951;CH_NT-SR_1959;44
CH_NT-SR_1959;07dec1959;01dec1963;;NT;CH;NA;36;Staenderat;SR;;CH_NT-SR_1955;CH_NT-SR_1963;44
CH_NT-SR_1963;02dec1963;03dec1967;;NT;CH;NA;37;Staenderat;SR;;CH_NT-SR_1959;CH_NT-SR_1967;44
CH_NT-SR_1967;04dec1967;28nov1971;;NT;CH;NA;38;Staenderat;SR;;CH_NT-SR_1963;CH_NT-SR_1971;44
CH_NT-SR_1971;29nov1971;30nov1975;;NT;CH;NA;39;Staenderat;SR;;CH_NT-SR_1967;CH_NT-SR_1975;44
CH_NT-SR_1975;01dec1975;25nov1979;;NT;CH;NA;40;Staenderat;SR;;CH_NT-SR_1971;CH_NT-SR_1979;44
CH_NT-SR_1979;26nov1979;27nov1983;;NT;CH;NA;41;Staenderat;SR;;CH_NT-SR_1975;CH_NT-SR_1983;46
CH_NT-SR_1983;28nov1983;29nov1987;;NT;CH;NA;42;Staenderat;SR;;CH_NT-SR_1979;CH_NT-SR_1987;46
CH_NT-SR_1987;30nov1987;24nov1991;;NT;CH;NA;43;Staenderat;SR;;CH_NT-SR_1983;CH_NT-SR_1991;46
CH_NT-SR_1991;25nov1991;03dec1995;;NT;CH;NA;44;Staenderat;SR;;CH_NT-SR_1987;CH_NT-SR_1995;46
CH_NT-SR_1995;04dec1995;05dec1999;;NT;CH;NA;45;Staenderat;SR;;CH_NT-SR_1991;CH_NT-SR_1999;46
CH_NT-SR_1999;06dec1999;30nov2003;;NT;CH;NA;46;Staenderat;SR;;CH_NT-SR_1995;CH_NT-SR_2003;46
CH_NT-SR_2003;01dec2003;02dec2007;;NT;CH;NA;47;Staenderat;SR;;CH_NT-SR_1999;CH_NT-SR_2007;46
CH_NT-SR_2007;03dec2007;04dec2011;;NT;CH;NA;48;Staenderat;SR;;CH_NT-SR_2003;CH_NT-SR_2011;46
CH_NT-SR_2011;05dec2011;29nov2015;;NT;CH;NA;49;Staenderat;SR;;CH_NT-SR_2007;CH_NT-SR_2015;46
CH_NT-SR_2015;30nov2015;19oct2019;;NT;CH;NA;50;Staenderat;SR;;CH_NT-SR_2011;CH_NT-SR_2019;46
CH_NT-SR_2019;20oct2019;31dec2024;;NT;CH;NA;51;Staenderat;SR;;CH_NT-SR_2015;NA;46
DE_NT-BT_1949;07sep1949;05oct1953;;NT;DE;NA;1;Bundestag;BT;;NA;DE_NT-BT_1953;410
DE_NT-BT_1953;06oct1953;06oct1957;;NT;DE;NA;2;Bundestag;BT;;DE_NT-BT_1949;DE_NT-BT_1957;509
DE_NT-BT_1957;15oct1957;16oct1961;;NT;DE;NA;3;Bundestag;BT;;DE_NT-BT_1953;DE_NT-BT_1961;519
DE_NT-BT_1961;17oct1961;18oct1965;;NT;DE;NA;4;Bundestag;BT;;DE_NT-BT_1957;DE_NT-BT_1965;521
DE_NT-BT_1965;19oct1965;19oct1969;;NT;DE;NA;5;Bundestag;BT;;DE_NT-BT_1961;DE_NT-BT_1969;518
DE_NT-BT_1969;20oct1969;12dec1972;;NT;DE;NA;6;Bundestag;BT;;DE_NT-BT_1965;DE_NT-BT_1972;518
DE_NT-BT_1972;13dec1972;13dec1976;;NT;DE;NA;7;Bundestag;BT;;DE_NT-BT_1969;DE_NT-BT_1976;518
DE_NT-BT_1976;14dec1976;03nov1980;;NT;DE;NA;8;Bundestag;BT;;DE_NT-BT_1972;DE_NT-BT_1980;518
DE_NT-BT_1980;04nov1980;28mar1983;;NT;DE;NA;9;Bundestag;BT;;DE_NT-BT_1976;DE_NT-BT_1983;519
DE_NT-BT_1983;29mar1983;17feb1987;;NT;DE;NA;10;Bundestag;BT;;DE_NT-BT_1980;DE_NT-BT_1987;520
DE_NT-BT_1987;18feb1987;19dec1990;;NT;DE;NA;11;Bundestag;BT;;DE_NT-BT_1983;DE_NT-BT_1990;"519;663"
DE_NT-BT_1990;20dec1990;09nov1994;;NT;DE;NA;12;Bundestag;BT;;DE_NT-BT_1987;DE_NT-BT_1994;662
DE_NT-BT_1994;10nov1994;25oct1998;;NT;DE;NA;13;Bundestag;BT;;DE_NT-BT_1990;DE_NT-BT_1998;672
DE_NT-BT_1998;26oct1998;16oct2002;;NT;DE;NA;14;Bundestag;BT;;DE_NT-BT_1994;DE_NT-BT_2002;669
DE_NT-BT_2002;17oct2002;17oct2005;;NT;DE;NA;15;Bundestag;BT;;DE_NT-BT_1998;DE_NT-BT_2005;603
DE_NT-BT_2005;18oct2005;26oct2009;;NT;DE;NA;16;Bundestag;BT;;DE_NT-BT_2002;DE_NT-BT_2009;614
DE_NT-BT_2009;27oct2009;21oct2013;;NT;DE;NA;17;Bundestag;BT;;DE_NT-BT_2005;DE_NT-BT_2013;622
DE_NT-BT_2013;22oct2013;23oct2017;;NT;DE;NA;18;Bundestag;BT;;DE_NT-BT_2009;DE_NT-BT_2017;631
DE_NT-BT_2017;24oct2017;14aug2019;;NT;DE;NA;19;Bundestag;BT;;DE_NT-BT_2013;DE_NT-BT_2021;709
DE_NT-BT_2021;26sep2021;22feb2025;;NT;DE;NA;20;Bundestag;BT;;DE_NT-BT_2017;DE_NT-BT_2025;735
DE_NT-BT_2025;23feb2025;31dec2025;;NT;DE;NA;21;Bundestag;BT;;DE_NT-BT_2021;NA;630
NL_NT-TK_1901;17sep1901;18sep1905;;NT;NL;NA;-4;Tweede Kamer;TK;NC;NA;NL_NT-TK_1905;100
NL_NT-TK_1905;19sep1905;20sep1909;;NT;NL;NA;-3;Tweede Kamer;TK;NC;NL_NT-TK_1901;NL_NT-TK_1909;100
NL_NT-TK_1909;21sep1909;15sep1913;;NT;NL;NA;-2;Tweede Kamer;TK;NC;NL_NT-TK_1905;NL_NT-TK_1913;100
NL_NT-TK_1913;16sep1913;27jun1917;;NT;NL;NA;-1;Tweede Kamer;TK;NC;NL_NT-TK_1909;NL_NT-TK_1917;100
NL_NT-TK_1917;28jun1917;16sep1918;;NT;NL;NA;0;Tweede Kamer;TK;NC;NL_NT-TK_1913;NL_NT-TK_1918;100
NL_NT-TK_1918;17sep1918;24jul1922;;NT;NL;NA;1;Tweede Kamer;TK;NC;NL_NT-TK_1917;NL_NT-TK_1922;100
NL_NT-TK_1922;25jul1922;14sep1925;;NT;NL;NA;2;Tweede Kamer;TK;NC;NL_NT-TK_1918;NL_NT-TK_1925;100
NL_NT-TK_1925;15sep1925;16sep1929;;NT;NL;NA;3;Tweede Kamer;TK;NC;NL_NT-TK_1922;NL_NT-TK_1929;100
NL_NT-TK_1929;17sep1929;08may1933;;NT;NL;NA;4;Tweede Kamer;TK;NC;NL_NT-TK_1925;NL_NT-TK_1933;100
NL_NT-TK_1933;09may1933;07jun1937;;NT;NL;NA;5;Tweede Kamer;TK;"NL_RKSP_NT;NL_ARP_NT;NL_CHU_NT;NL_LSP_NT;NL_VDB_NT";NL_NT-TK_1929;NL_NT-TK_1937;100
NL_NT-TK_1937;08jun1937;24sep1945;;NT;NL;NA;6;Tweede Kamer;TK;"NL_RKSP_NT;NL_ARP_NT;NL_CHU_NT";NL_NT-TK_1933;NL_NT-TK_1945;100
NL_NT-TK_1945;25sep1945;03jun1946;;NT;NL;NA;7;Tweede Kamer;TK;"NL_SDAP_NT;NL_CHU_NT;NL_RKSP_NT;NL_none_NT;NL_VDB_NT";NL_NT-TK_1945;NL_NT-TK_1946;100
NL_NT-TK_1946;04jun1946;26jul1948;;NT;NL;NA;8;Tweede Kamer;TK;"NL_KVP_NT;NL_PvdA_NT;NL_none_NT";NL_NT-TK_1945;NL_NT-TK_1948;100
NL_NT-TK_1948;27jul1948;14jul1952;;NT;NL;NA;9;Tweede Kamer;TK;"NL_PvdA_NT;NL_KVP_NT;NL_VVD_NT;NL_CHU_NT;NL_none_NT";NL_NT-TK_1946;NL_NT-TK_1952;100
NL_NT-TK_1952;15jul1952;02jul1956;;NT;NL;NA;10;Tweede Kamer;TK;"NL_PvdA_NT;NL_KVP_NT;NL_ARP_NT;NL_CHU_NT;NL_none_NT";NL_NT-TK_1948;NL_NT-TK_1956;100
NL_NT-TK_1956;03jul1956;19mar1959;;NT;NL;NA;11;Tweede Kamer;TK;"NL_PvdA_NT;NL_KVP_NT;NL_ARP_NT;NL_CHU_NT";NL_NT-TK_1952;NL_NT-TK_1959;150
NL_NT-TK_1959;20mar1959;04jun1963;;NT;NL;NA;12;Tweede Kamer;TK;"NL_KVP_NT;NL_VVD_NT;NL_ARP_NT;NL_CHU_NT";NL_NT-TK_1956;NL_NT-TK_1963;150
NL_NT-TK_1963;05jun1963;22feb1967;;NT;NL;NA;13;Tweede Kamer;TK;"NL_KVP_NT;NL_VVD_NT;NL_ARP_NT;NL_CHU_NT;NL_PvdA_NT";NL_NT-TK_1959;NL_NT-TK_1967;150
NL_NT-TK_1967;23feb1967;10may1971;;NT;NL;NA;14;Tweede Kamer;TK;"NL_KVP_NT;NL_PvdA_NT;NL_ARP_NT";NL_NT-TK_1963;NL_NT-TK_1971;150
NL_NT-TK_1971;11may1971;06dec1972;;NT;NL;NA;15;Tweede Kamer;TK;"NL_KVP_NT;NL_ARP_NT;NL_CHU_NT;NL_VVD_NT;NL_DS70_NT";NL_NT-TK_1967;NL_NT-TK_1972;150
NL_NT-TK_1972;07dec1972;07jun1977;;NT;NL;NA;16;Tweede Kamer;TK;"NL_PvdA_NT;NL_PPR_NT;NL_D66_NT;NL_KVP_NT;NL_ARP_NT";NL_NT-TK_1971;NL_NT-TK_1977;150
NL_NT-TK_1977;08jun1977;09jun1981;;NT;NL;NA;17;Tweede Kamer;TK;"NL_CDA_NT;NL_VVD_NT";NL_NT-TK_1972;NL_NT-TK_1981;150
NL_NT-TK_1981;10jun1981;15sep1982;;NT;NL;NA;18;Tweede Kamer;TK;"NL_CDA_NT;NL_PvdA_NT;NL_D66_NT";NL_NT-TK_1977;NL_NT-TK_1982;150
NL_NT-TK_1982;16sep1982;02jun1986;;NT;NL;NA;19;Tweede Kamer;TK;"NL_CDA_NT;NL_VVD_NT";NL_NT-TK_1981;NL_NT-TK_1986;150
NL_NT-TK_1986;03jun1986;13sep1989;;NT;NL;NA;20;Tweede Kamer;TK;"NL_CDA_NT;NL_VVD_NT";NL_NT-TK_1982;NL_NT-TK_1989;150
NL_NT-TK_1989;14sep1989;16may1994;;NT;NL;NA;21;Tweede Kamer;TK;"NL_CDA_NT;NL_PvdA_NT";NL_NT-TK_1986;NL_NT-TK_1994;150
NL_NT-TK_1994;17may1994;18may1998;;NT;NL;NA;22;Tweede Kamer;TK;"NL_PvdA_NT;NL_VVD_NT;NL_D66_NT";NL_NT-TK_1989;NL_NT-TK_1998;150
NL_NT-TK_1998;19may1998;22may2002;;NT;NL;NA;23;Tweede Kamer;TK;"NL_PvdA_NT;NL_VVD_NT;NL_D66_NT";NL_NT-TK_1994;NL_NT-TK_2002;150
NL_NT-TK_2002;23may2002;29jan2003;;NT;NL;NA;24;Tweede Kamer;TK;"NL_CDA_NT;NL_LPF_NT;NL_VVD_NT";NL_NT-TK_1998;NL_NT-TK_2003;150
NL_NT-TK_2003;30jan2003;29nov2006;;NT;NL;NA;25;Tweede Kamer;TK;"NL_CDA_NT;NL_VVD_NT;NL_D66_NT";NL_NT-TK_2002;NL_NT-TK_2006;150
NL_NT-TK_2006;30nov2006;16jun2010;;NT;NL;NA;26;Tweede Kamer;TK;"NL_CDA_NT;NL_PvdA_NT;NL_CU_NT";NL_NT-TK_2003;NL_NT-TK_2010;150
NL_NT-TK_2010;17jun2010;19sep2012;;NT;NL;NA;27;Tweede Kamer;TK;"NL_VVD_NT;NL_CDA_NT";NL_NT-TK_2006;NL_NT-TK_2012;150
NL_NT-TK_2012;20sep2012;22mar2017;;NT;NL;NA;28;Tweede Kamer;TK;"NL_VVD_NT;NL_PvdA_NT";NL_NT-TK_2010;NL_NT-TK_2017;150
NL_NT-TK_2017;23mar2017;30mar2021;;NT;NL;NA;29;Tweede Kamer;TK;"NL_VVD_NT;NL_CDA_NT;NL_D66_NT;NL_CU_NT";NL_NT-TK_2012;NL_NT-TK_2021;150
NL_NT-TK_2021;31mar2021;05dec2023;;NT;NL;NA;30;Tweede Kamer;TK;"NL_VVD_NT;NL_CDA_NT;NL_D66_NT;NL_CU_NT";NL_NT-TK_2017;NL_NT-TK_2023;150
NL_NT-TK_2023;06dec2023;11nov2025;;NT;NL;NA;31;Tweede Kamer;TK;"NL_VVD_NT;NL_PVV_NT;NL_NSC_NT;NL_BBB_NT";NL_NT-TK_2021;NL_NT-TK_2025;150
NL_NT-TK_2025;12nov2025;NA;;NT;NL;NA;32;Tweede Kamer;TK;"NL_D66_NT;NL_VVD_NT;NL_CDA_NT";NL_NT-TK_2023;NA;150
CH_RE-AG_1941;1941;1945;;RE;CH;AG;NC;Grosser Rat;GR;NA;NA;CH_RE-AG_1945;
CH_RE-AG_1945;1945;1949;;RE;CH;AG;NC;Grosser Rat;GR;NA;CH_RE-AG_1941;CH_RE-AG_1949;
CH_RE-AG_1949;1949;1953;;RE;CH;AG;NC;Grosser Rat;GR;NA;CH_RE-AG_1945;CH_RE-AG_1953;
CH_RE-AG_1953;1953;1957;;RE;CH;AG;NC;Grosser Rat;GR;NA;CH_RE-AG_1949;CH_RE-AG_1957;
CH_RE-AG_1957;1957;1961;;RE;CH;AG;NC;Grosser Rat;GR;NA;CH_RE-AG_1953;CH_RE-AG_1961;
CH_RE-AG_1961;1961;1965;;RE;CH;AG;NC;Grosser Rat;GR;NA;CH_RE-AG_1957;CH_RE-AG_1965;
CH_RE-AG_1965;1965;1969;;RE;CH;AG;NC;Grosser Rat;GR;NA;CH_RE-AG_1961;CH_RE-AG_1969;
CH_RE-AG_1969;1969;1973;;RE;CH;AG;NC;Grosser Rat;GR;NA;CH_RE-AG_1965;CH_RE-AG_1973;
CH_RE-AG_1973;1973;1977;;RE;CH;AG;NC;Grosser Rat;GR;NA;CH_RE-AG_1969;CH_RE-AG_1977;
CH_RE-AG_1977;1977;1981;;RE;CH;AG;NC;Grosser Rat;GR;NA;CH_RE-AG_1973;CH_RE-AG_1981;
CH_RE-AG_1981;1981;1985;;RE;CH;AG;NC;Grosser Rat;GR;NA;CH_RE-AG_1977;CH_RE-AG_1985;
CH_RE-AG_1985;1985;1989;;RE;CH;AG;NC;Grosser Rat;GR;NA;CH_RE-AG_1981;CH_RE-AG_1989;
CH_RE-AG_1989;1989;1993;;RE;CH;AG;NC;Grosser Rat;GR;NA;CH_RE-AG_1985;CH_RE-AG_1993;
CH_RE-AG_1993;1993;29apr1997;;RE;CH;AG;NC;Grosser Rat;GR;NA;CH_RE-AG_1989;CH_RE-AG_1997;
CH_RE-AG_1997;29apr1997;08may2001;;RE;CH;AG;NC;Grosser Rat;GR;NA;CH_RE-AG_1993;CH_RE-AG_2001;
CH_RE-AG_2001;08may2001;10may2005;;RE;CH;AG;NC;Grosser Rat;GR;NA;CH_RE-AG_1997;CH_RE-AG_2005;
CH_RE-AG_2005;10may2005;28apr2009;;RE;CH;AG;NC;Grosser Rat;GR;NA;CH_RE-AG_2001;CH_RE-AG_2009;
CH_RE-AG_2009;28apr2009;30apr2013;;RE;CH;AG;NC;Grosser Rat;GR;NA;CH_RE-AG_2005;CH_RE-AG_2012;
CH_RE-AG_2012;30apr2013;10jan2017;;RE;CH;AG;NC;Grosser Rat;GR;NA;CH_RE-AG_2009;CH_RE-AG_2016;
CH_RE-AG_2016;10jan2017;2020;;RE;CH;AG;NC;Grosser Rat;GR;NA;CH_RE-AG_2012;NA;
CH_RE-AI_1991;1991;1992;;RE;CH;AI;NC;Grosser Rat;GR;NA;NA;CH_RE-AI_1992;
CH_RE-AI_1992;1992;1993;;RE;CH;AI;NC;Grosser Rat;GR;NA;CH_RE-AI_1991;CH_RE-AI_1993;
CH_RE-AI_1993;1993;1994;;RE;CH;AI;NC;Grosser Rat;GR;NA;CH_RE-AI_1992;CH_RE-AI_1994;
CH_RE-AI_1994;1994;1995;;RE;CH;AI;NC;Grosser Rat;GR;NA;CH_RE-AI_1993;CH_RE-AI_1995;
CH_RE-AI_1995;1995;1999;;RE;CH;AI;NC;Grosser Rat;GR;NA;CH_RE-AI_1994;CH_RE-AI_1999;
CH_RE-AI_1999;1999;2003;;RE;CH;AI;NC;Grosser Rat;GR;NA;CH_RE-AI_1995;CH_RE-AI_2003;
CH_RE-AI_2003;2003;2007;;RE;CH;AI;NC;Grosser Rat;GR;NA;CH_RE-AI_1999;CH_RE-AI_2007;
CH_RE-AI_2007;2007;2011;;RE;CH;AI;NC;Grosser Rat;GR;NA;CH_RE-AI_2003;CH_RE-AI_2011;
CH_RE-AI_2011;2011;2015;;RE;CH;AI;NC;Grosser Rat;GR;NA;CH_RE-AI_2007;CH_RE-AI_2015;
CH_RE-AI_2015;2015;2019;;RE;CH;AI;NC;Grosser Rat;GR;NA;CH_RE-AI_2011;NA;
CH_RE-AR_1999;1999;2003;;RE;CH;AR;NC;Kantonsrat;KR;NA;NA;CH_RE-AR_2003;
CH_RE-AR_2003;2003;2007;;RE;CH;AR;NC;Kantonsrat;KR;NA;CH_RE-AR_1999;CH_RE-AR_2007;
CH_RE-AR_2007;2007;2011;;RE;CH;AR;NC;Kantonsrat;KR;NA;CH_RE-AR_2003;CH_RE-AR_2011;
CH_RE-AR_2011;2011;2015;;RE;CH;AR;NC;Kantonsrat;KR;NA;CH_RE-AR_2007;CH_RE-AR_2015;
CH_RE-AR_2015;15jun2015;2019;;RE;CH;AR;NC;Kantonsrat;KR;NA;CH_RE-AR_2011;NA;
CH_RE-BE_1942;1942;1946;;RE;CH;BE;NC;"Grosser Rat;Grand Conseil";GR;NA;NA;CH_RE-BE_1946;
CH_RE-BE_1946;1946;1950;;RE;CH;BE;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-BE_1942;CH_RE-BE_1950;
CH_RE-BE_1950;1950;1954;;RE;CH;BE;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-BE_1946;CH_RE-BE_1954;
CH_RE-BE_1954;1954;1958;;RE;CH;BE;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-BE_1950;CH_RE-BE_1958;
CH_RE-BE_1958;1958;1962;;RE;CH;BE;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-BE_1954;CH_RE-BE_1962;
CH_RE-BE_1962;1962;1966;;RE;CH;BE;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-BE_1958;CH_RE-BE_1966;
CH_RE-BE_1966;1966;1970;;RE;CH;BE;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-BE_1962;CH_RE-BE_1970;
CH_RE-BE_1970;1970;1974;;RE;CH;BE;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-BE_1966;CH_RE-BE_1974;
CH_RE-BE_1974;1974;1978;;RE;CH;BE;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-BE_1970;CH_RE-BE_1978;
CH_RE-BE_1978;1978;1982;;RE;CH;BE;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-BE_1974;CH_RE-BE_1982;
CH_RE-BE_1982;1982;1986;;RE;CH;BE;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-BE_1978;CH_RE-BE_1986;
CH_RE-BE_1986;1986;1990;;RE;CH;BE;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-BE_1982;CH_RE-BE_1990;
CH_RE-BE_1990;1990;1994;;RE;CH;BE;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-BE_1986;CH_RE-BE_1994;
CH_RE-BE_1994;1994;1998;;RE;CH;BE;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-BE_1990;CH_RE-BE_1998;
CH_RE-BE_1998;1998;03jun2002;;RE;CH;BE;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-BE_1994;CH_RE-BE_2002;
CH_RE-BE_2002;03jun2002;06jun2006;;RE;CH;BE;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-BE_1998;CH_RE-BE_2006;
CH_RE-BE_2006;06jun2006;01jun2010;;RE;CH;BE;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-BE_2002;CH_RE-BE_2010;
CH_RE-BE_2010;01jun2010;02jun2014;;RE;CH;BE;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-BE_2006;CH_RE-BE_2014;
CH_RE-BE_2014;02jun2014;04jun2018;;RE;CH;BE;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-BE_2010;CH_RE-BE_2018;
CH_RE-BE_2018;04jun2018;2022;;RE;CH;BE;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-BE_2014;NA;
CH_RE-BL_1944;01jul1944;30jun1947;;RE;CH;BL;NC;Landrat;LR;NA;NA;CH_RE-BL_1947;
CH_RE-BL_1947;01jul1947;30jun1950;;RE;CH;BL;NC;Landrat;LR;NA;CH_RE-BL_1944;CH_RE-BL_1950;
CH_RE-BL_1950;01jul1950;30jun1953;;RE;CH;BL;NC;Landrat;LR;NA;CH_RE-BL_1947;CH_RE-BL_1953;
